uniprotid,genename,uniprotname,proteinname
P50542,PEX5,PEX5_HUMAN,Peroxisomal targeting signal 1 receptor
Q00839,HNRNPU,HNRPU_HUMAN,Heterogeneous nuclear ribonucleoprotein U
P49840,GSK3A,GSK3A_HUMAN,Glycogen synthase kinase-3 alpha
Q03252,LMNB2,LMNB2_HUMAN,Lamin-B2
Q9NPA1,KCNMB3,KCMB3_HUMAN,Calcium-activated potassium channel subunit beta-3
Q14CZ8,HEPACAM,HECAM_HUMAN,Hepatocyte cell adhesion molecule
P02753,RBP4,RET4_HUMAN,Retinol-binding protein 4
Q15738,NSDHL,NSDHL_HUMAN,"Sterol-4-alpha-carboxylate 3-dehydrogenase, decarboxylating"
P48380,RFX3,RFX3_HUMAN,Transcription factor RFX3
O14807,MRAS,RASM_HUMAN,Ras-related protein M-Ras
P37287,PIGA,PIGA_HUMAN,Phosphatidylinositol N-acetylglucosaminyltransferase subunit A
Q96QU1,PCDH15,PCD15_HUMAN,Protocadherin-15
Q8TAB3,PCDH19,PCD19_HUMAN,Protocadherin-19
P31939,ATIC,PUR9_HUMAN,Bifunctional purine biosynthesis protein PURH
P10114,RAP2A,RAP2A_HUMAN,Ras-related protein Rap-2a
Q7Z7B1,PIGW,PIGW_HUMAN,Phosphatidylinositol-glycan biosynthesis class W protein
P43034,PAFAH1B1,LIS1_HUMAN,Platelet-activating factor acetylhydrolase IB subunit alpha
Q9Y5U9,IER3IP1,IR3IP_HUMAN,Immediate early response 3-interacting protein 1
O60282,KIF5C,KIF5C_HUMAN,Kinesin heavy chain isoform 5C
Q9UL51,HCN2,HCN2_HUMAN,Potassium/sodium hyperpolarization-activated cyclic nucleotide-gated channel 2
Q86XA0,METTL23,MET23_HUMAN,Methyltransferase-like protein 23
Q14643,ITPR1,ITPR1_HUMAN,"Inositol 1,4,5-trisphosphate receptor type 1"
P51610,HCFC1,HCFC1_HUMAN,Host cell factor 1
P08559,PDHA1,ODPA_HUMAN,"Pyruvate dehydrogenase E1 component subunit alpha, somatic form, mitochondrial"
Q96NT5,SLC46A1,PCFT_HUMAN,Proton-coupled folate transporter
Q5T2T1,MPP7,MPP7_HUMAN,MAGUK p55 subfamily member 7
Q16625,OCLN,OCLN_HUMAN,Occludin
P19622,EN2,HME2_HUMAN,Homeobox protein engrailed-2
P60484,PTEN,PTEN_HUMAN,"Phosphatidylinositol 3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN"
Q13724,MOGS,MOGS_HUMAN,Mannosyl-oligosaccharide glucosidase
Q13702,RAPSN,RAPSN_HUMAN,43 kDa receptor-associated protein of the synapse
Q99519,NEU1,NEUR1_HUMAN,Sialidase-1
O00592,PODXL,PODXL_HUMAN,Podocalyxin
P35548,MSX2,MSX2_HUMAN,Homeobox protein MSX-2
Q7Z5J4,RAI1,RAI1_HUMAN,Retinoic acid-induced protein 1
P48544,KCNJ5,KCNJ5_HUMAN,G protein-activated inward rectifier potassium channel 4
P49792,RANBP2,RBP2_HUMAN,E3 SUMO-protein ligase RanBP2
Q8NFW5,DMBX1,DMBX1_HUMAN,Diencephalon/mesencephalon homeobox protein 1
P41968,MC3R,MC3R_HUMAN,Melanocortin receptor 3
Q9UHC9,NPC1L1,NPCL1_HUMAN,NPC1-like intracellular cholesterol transporter 1
Q96DA2,RAB39B,RB39B_HUMAN,Ras-related protein Rab-39B
P31751,AKT2,AKT2_HUMAN,RAC-beta serine/threonine-protein kinase
P48728,AMT,GCST_HUMAN,"Aminomethyltransferase, mitochondrial"
Q9H9P8,L2HGDH,L2HDH_HUMAN,"L-2-hydroxyglutarate dehydrogenase, mitochondrial"
P01562,IFNA1,IFNA1_HUMAN,Interferon alpha-1/13
P05129,PRKCG,KPCG_HUMAN,Protein kinase C gamma type
Q9Y6A1,POMT1,POMT1_HUMAN,Protein O-mannosyl-transferase 1
Q7LGA3,HS2ST1,HS2ST_HUMAN,Heparan sulfate 2-O-sulfotransferase 1
Q15274,QPRT,NADC_HUMAN,Nicotinate-nucleotide pyrophosphorylase [carboxylating]
Q9BZV2,SLC19A3,S19A3_HUMAN,Thiamine transporter 2
P98160,HSPG2,PGBM_HUMAN,Basement membrane-specific heparan sulfate proteoglycan core protein
P11498,PC,PYC_HUMAN,"Pyruvate carboxylase, mitochondrial"
Q9Y5F0,PCDHB13,PCDBD_HUMAN,Protocadherin beta-13
O95427,PIGN,PIGN_HUMAN,GPI ethanolamine phosphate transferase 1
Q3MUY2,PIGY,PIGY_HUMAN,Phosphatidylinositol N-acetylglucosaminyltransferase subunit Y
P46060,RANGAP1,RAGP1_HUMAN,Ran GTPase-activating protein 1
Q7Z3Z2,RD3,RD3_HUMAN,Protein RD3
P78330,PSPH,SERB_HUMAN,Phosphoserine phosphatase
Q92581,SLC9A6,SL9A6_HUMAN,Sodium/hydrogen exchanger 6
Q9BZK7,TBL1XR1,TBL1R_HUMAN,F-box-like/WD repeat-containing protein TBL1XR1
Q96D31,ORAI1,CRCM1_HUMAN,Calcium release-activated calcium channel protein 1
P53985,SLC16A1,MOT1_HUMAN,Monocarboxylate transporter 1
Q00604,NDP,NDP_HUMAN,Norrin
P49768,PSEN1,PSN1_HUMAN,Presenilin-1
Q8NHS3,MFSD8,MFSD8_HUMAN,Major facilitator superfamily domain-containing protein 8
Q14653,IRF3,IRF3_HUMAN,Interferon regulatory factor 3
Q9Y3Q4,HCN4,HCN4_HUMAN,Potassium/sodium hyperpolarization-activated cyclic nucleotide-gated channel 4
Q00577,PURA,PURA_HUMAN,Transcriptional activator protein Pur-alpha
Q8NC96,NECAP1,NECP1_HUMAN,Adaptin ear-binding coat-associated protein 1
Q8WXI9,GATAD2B,P66B_HUMAN,Transcriptional repressor p66-beta
O43272,PRODH,PROD_HUMAN,"Proline dehydrogenase 1, mitochondrial"
O43678,NDUFA2,NDUA2_HUMAN,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 2
O00217,NDUFS8,NDUS8_HUMAN,"NADH dehydrogenase [ubiquinone] iron-sulfur protein 8, mitochondrial"
O60403,OR10H2,O10H2_HUMAN,Olfactory receptor 10H2
Q9Y2B2,PIGL,PIGL_HUMAN,N-acetylglucosaminyl-phosphatidylinositol de-N-acetylase
Q8TEU7,RAPGEF6,RPGF6_HUMAN,Rap guanine nucleotide exchange factor 6
Q04671,OCA2,P_HUMAN,P protein
Q13308,PTK7,PTK7_HUMAN,Inactive tyrosine-protein kinase 7
P42704,LRPPRC,LPPRC_HUMAN,"Leucine-rich PPR motif-containing protein, mitochondrial"
Q68CP4,HGSNAT,HGNAT_HUMAN,Heparan-alpha-glucosaminide N-acetyltransferase
P15884,TCF4,ITF2_HUMAN,Transcription factor 4
Q9H0V9,LMAN2L,LMA2L_HUMAN,VIP36-like protein
Q9UK17,KCND3,KCND3_HUMAN,Potassium voltage-gated channel subfamily D member 3
Q5JPH6,EARS2,SYEM_HUMAN,"Probable glutamate--tRNA ligase, mitochondrial"
P35498,SCN1A,SCN1A_HUMAN,Sodium channel protein type 1 subunit alpha
P60228,EIF3E,EIF3E_HUMAN,Eukaryotic translation initiation factor 3 subunit E
Q9Y664,KPTN,KPTN_HUMAN,KICSTOR complex protein kaptin
Q92832,NELL1,NELL1_HUMAN,Protein kinase C-binding protein NELL1
Q99574,SERPINI1,NEUS_HUMAN,Neuroserpin
Q01453,PMP22,PMP22_HUMAN,Peripheral myelin protein 22
Q8TCY5,MRAP,MRAP_HUMAN,Melanocortin-2 receptor accessory protein
Q92968,PEX13,PEX13_HUMAN,Peroxisomal membrane protein PEX13
Q8TCJ2,STT3B,STT3B_HUMAN,Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit STT3B
Q8NER1,TRPV1,TRPV1_HUMAN,Transient receptor potential cation channel subfamily V member 1
O60682,MSC,MUSC_HUMAN,Musculin
Q9NWS8,RMND1,RMND1_HUMAN,Required for meiotic nuclear division protein 1 homolog
Q9NZV8,KCND2,KCND2_HUMAN,Potassium voltage-gated channel subfamily D member 2
Q12980,NPRL3,NPRL3_HUMAN,GATOR complex protein NPRL3
Q8IZQ8,MYOCD,MYCD_HUMAN,Myocardin
P01111,NRAS,RASN_HUMAN,GTPase NRas
P61764,STXBP1,STXB1_HUMAN,Syntaxin-binding protein 1
P02511,CRYAB,CRYAB_HUMAN,Alpha-crystallin B chain
P61073,CXCR4,CXCR4_HUMAN,C-X-C chemokine receptor type 4
P24043,LAMA2,LAMA2_HUMAN,Laminin subunit alpha-2
Q9ULG1,INO80,INO80_HUMAN,Chromatin-remodeling ATPase INO80
P01270,PTH,PTHY_HUMAN,Parathyroid hormone
P51787,KCNQ1,KCNQ1_HUMAN,Potassium voltage-gated channel subfamily KQT member 1
P41227,NAA10,NAA10_HUMAN,N-alpha-acetyltransferase 10
P27708,CAD,PYR1_HUMAN,CAD protein
Q9BZE2,PUS3,PUS3_HUMAN,tRNA pseudouridine(38/39) synthase
Q9UET6,FTSJ1,TRM7_HUMAN,Putative tRNA (cytidine(32)/guanosine(34)-2'-O)-methyltransferase
O60315,ZEB2,ZEB2_HUMAN,Zinc finger E-box-binding homeobox 2
Q9NY65,TUBA8,TBA8_HUMAN,Tubulin alpha-8 chain
Q71U36,TUBA1A,TBA1A_HUMAN,Tubulin alpha-1A chain
P21817,RYR1,RYR1_HUMAN,Ryanodine receptor 1
Q13885,TUBB2A,TBB2A_HUMAN,Tubulin beta-2A chain
Q12824,SMARCB1,SNF5_HUMAN,SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily B member 1
P20226,TBP,TBP_HUMAN,TATA-box-binding protein
P15621,ZNF44,ZNF44_HUMAN,Zinc finger protein 44
Q9UPY5,SLC7A11,XCT_HUMAN,Cystine/glutamate transporter
Q96MV8,ZDHHC15,ZDH15_HUMAN,Palmitoyltransferase ZDHHC15
P51571,SSR4,SSRD_HUMAN,Translocon-associated protein subunit delta
Q9NU63,ZFP57,ZFP57_HUMAN,Zinc finger protein 57 homolog
P53007,SLC25A1,TXTP_HUMAN,"Tricarboxylate transport protein, mitochondrial"
O96007,MOCS2,MOC2B_HUMAN,Molybdopterin synthase catalytic subunit
Q9Y4R8,TELO2,TELO2_HUMAN,Telomere length regulation protein TEL2 homolog
O94855,SEC24D,SC24D_HUMAN,Protein transport protein Sec24D
O95071,UBR5,UBR5_HUMAN,E3 ubiquitin-protein ligase UBR5
P07947,YES1,YES_HUMAN,Tyrosine-protein kinase Yes
Q9BRT2,UQCC2,UQCC2_HUMAN,Ubiquinol-cytochrome-c reductase complex assembly factor 2
Q6P4I2,WDR73,WDR73_HUMAN,WD repeat-containing protein 73
Q9Y484,WDR45,WIPI4_HUMAN,WD repeat domain phosphoinositide-interacting protein 4
O43526,KCNQ2,KCNQ2_HUMAN,Potassium voltage-gated channel subfamily KQT member 2
P31645,SLC6A4,SC6A4_HUMAN,Sodium-dependent serotonin transporter
Q9BUB7,TMEM70,TMM70_HUMAN,"Transmembrane protein 70, mitochondrial"
Q9NVH6,TMLHE,TMLH_HUMAN,"Trimethyllysine dioxygenase, mitochondrial"
P60201,PLP1,MYPR_HUMAN,Myelin proteolipid protein
P58400,NRXN1,NRX1B_HUMAN,Neurexin-1-beta
O96033,MOCS2,MOC2A_HUMAN,Molybdopterin synthase sulfur carrier subunit
Q92753,RORB,RORB_HUMAN,Nuclear receptor ROR-beta
Q99250,SCN2A,SCN2A_HUMAN,Sodium channel protein type 2 subunit alpha
Q9NR45,NANS,SIAS_HUMAN,Sialic acid synthase
Q8WZ42,TTN,TITIN_HUMAN,Titin
O15040,TECPR2,TCPR2_HUMAN,Tectonin beta-propeller repeat-containing protein 2
Q96I59,NARS2,SYNM_HUMAN,"Probable asparagine--tRNA ligase, mitochondrial"
Q9NRC1,ST7,ST7_HUMAN,Suppressor of tumorigenicity 7 protein
Q8IYL2,TRMT44,TRM44_HUMAN,Probable tRNA (uracil-O(2)-)-methyltransferase
Q9BYB0,SHANK3,SHAN3_HUMAN,SH3 and multiple ankyrin repeat domains protein 3
O60687,SRPX2,SRPX2_HUMAN,Sushi repeat-containing protein SRPX2
Q96Q05,TRAPPC9,TPPC9_HUMAN,Trafficking protein particle complex subunit 9
O15270,SPTLC2,SPTC2_HUMAN,Serine palmitoyltransferase 2
Q13813,SPTAN1,SPTN1_HUMAN,"Spectrin alpha chain, non-erythrocytic 1"
Q9BZR6,RTN4R,RTN4R_HUMAN,Reticulon-4 receptor
Q7Z392,TRAPPC11,TPC11_HUMAN,Trafficking protein particle complex subunit 11
Q5JUK3,KCNT1,KCNT1_HUMAN,Potassium channel subfamily T member 1
